
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['beef_burger', 9016, '01/05/2026 21:52', '01/05/2026 21:52', 'ENTREGUE'],
 ['beef_burger', 9013, '01/05/2026 21:53', '01/05/2026 21:53', 'ENTREGUE'],
 ['beef_burger', 9013, '01/05/2026 21:53', '01/05/2026 21:59', 'ENTREGUE'],
 ['beef_burger', 9039, '01/05/2026 22:06', '01/05/2026 22:06', 'ENTREGUE'],
 ['beef_burger', 9039, '01/05/2026 22:06', '01/05/2026 22:12', 'ENTREGUE'],
 ['beef_burger', 9035, '01/05/2026 22:18', '01/05/2026 22:21', 'ENTREGUE'],
 ['beef_burger', 9038, '01/05/2026 22:19', '01/05/2026 22:24', 'ENTREGUE'],
 ['beef_burger', 9038, '01/05/2026 22:19', '01/05/2026 22:25', 'ENTREGUE'],
 ['beef_burger', 9034, '01/05/2026 22:30', '01/05/2026 22:36', 'ENTREGUE'],
 ['beef_burger', 9034, '01/05/2026 22:30', '01/05/2026 22:41', 'ENTREGUE'],
 ['beef_burger', 9030, '01/05/2026 22:41', '01/05/2026 22:41', 'ENTREGUE'],
 ['beef_burger', 9030, '01/05/2026 22:41', '01/05/2026 22:41', 'ENTREGUE'],
 ['beef_burger', 9029, '01/05/2026 22:44', '01/05/2026 22:50', 'ENTREGUE'],
 ['beef_burger', 9053, '01/05/2026 23:28', '01/05/2026 23:34', 'ENTREGUE'],
 ['beef_burger', 9053, '01/05/2026 23:28', '01/05/2026 23:38', 'ENTREGUE'],
 ['beef_burger', 9053, '01/05/2026 23:28', '01/05/2026 23:41', 'ENTREGUE'],
 ['beef_burger', 9041, '01/05/2026 23:32', '01/05/2026 23:41', 'ENTREGUE'],
 ['beef_burger', 9041, '01/05/2026 23:32', '01/05/2026 23:41', 'ENTREGUE'],
 ['beef_burger', 9047, '01/05/2026 23:54', '01/05/2026 23:54', 'ENTREGUE'],
 ['beef_burger', 9047, '01/05/2026 23:54', '01/05/2026 23:54', 'ENTREGUE'],
 ['beef_burger', 9047, '01/05/2026 23:54', '01/05/2026 23:54', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['beef_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:05', '01/05/2026 13:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:10', '01/05/2026 13:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 13:40', '01/05/2026 13:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 14:00', '01/05/2026 14:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 14:00', '01/05/2026 14:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 14:00', '01/05/2026 14:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 14:04', '01/05/2026 14:23', '', 'LIXO'],
 ['beef_burger', '01/05/2026 15:00', '01/05/2026 15:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 15:00', '01/05/2026 15:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 15:00', '01/05/2026 15:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:20', '01/05/2026 17:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:25', '01/05/2026 17:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:25', '01/05/2026 17:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 17:25', '01/05/2026 17:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:00', '01/05/2026 18:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:20', '01/05/2026 18:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:20', '01/05/2026 18:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 18:20', '01/05/2026 18:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:05', '01/05/2026 19:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:10', '01/05/2026 19:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:15', '01/05/2026 19:34', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:15', '01/05/2026 19:34', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:15', '01/05/2026 19:34', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:15', '01/05/2026 19:34', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:45', '01/05/2026 21:04', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:45', '01/05/2026 21:04', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:45', '01/05/2026 21:04', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:45', '01/05/2026 21:04', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:45', '01/05/2026 21:04', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:50', '01/05/2026 21:09', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:55', '01/05/2026 21:14', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:55', '01/05/2026 21:14', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:55', '01/05/2026 21:14', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:55', '01/05/2026 21:14', '', 'LIXO'],
 ['beef_burger', '01/05/2026 20:55', '01/05/2026 21:14', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:05', '01/05/2026 21:24', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:10', '01/05/2026 21:29', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['beef_burger', '01/05/2026 23:00', '01/05/2026 23:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 23:00', '01/05/2026 23:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 23:00', '01/05/2026 23:19', '', 'LIXO'],
 ['beef_burger', '01/05/2026 23:40', '01/05/2026 23:59', '', 'LIXO']]

--- [CHICKEN_BURGER] ---
ORDERS_QUEUE: [['chicken_burger', 9052, '01/05/2026 23:41', None, 'ESPERA'],
 ['chicken_burger', 9052, '01/05/2026 23:41', None, 'ESPERA']]
ORDERS_ANSWERED: [['chicken_burger', 8838, '01/05/2026 12:04', '01/05/2026 12:04', 'ENTREGUE'],
 ['chicken_burger', 8851, '01/05/2026 12:22', '01/05/2026 12:22', 'ENTREGUE'],
 ['chicken_burger', 8859, '01/05/2026 12:25', '01/05/2026 12:31', 'ENTREGUE'],
 ['chicken_burger', 8859, '01/05/2026 12:25', '01/05/2026 12:33', 'ENTREGUE'],
 ['chicken_burger', 8859, '01/05/2026 12:25', '01/05/2026 12:39', 'ENTREGUE'],
 ['chicken_burger', 8852, '01/05/2026 12:27', '01/05/2026 12:41', 'ENTREGUE'],
 ['chicken_burger', 8853, '01/05/2026 12:33', '01/05/2026 12:41', 'ENTREGUE'],
 ['chicken_burger', 8857, '01/05/2026 12:39', '01/05/2026 12:41', 'ENTREGUE'],
 ['chicken_burger', 8829, '01/05/2026 12:48', '01/05/2026 12:48', 'ENTREGUE'],
 ['chicken_burger', 8872, '01/05/2026 13:28', '01/05/2026 13:28', 'ENTREGUE'],
 ['chicken_burger', 8881, '01/05/2026 13:39', '01/05/2026 13:41', 'ENTREGUE'],
 ['chicken_burger', 8870, '01/05/2026 13:42', '01/05/2026 13:45', 'ENTREGUE'],
 ['chicken_burger', 8871, '01/05/2026 13:45', '01/05/2026 13:48', 'ENTREGUE'],
 ['chicken_burger', 8885, '01/05/2026 14:22', '01/05/2026 14:28', 'ENTREGUE'],
 ['chicken_burger', 8895, '01/05/2026 14:25', '01/05/2026 14:31', 'ENTREGUE'],
 ['chicken_burger', 8895, '01/05/2026 14:25', '01/05/2026 14:58', 'ENTREGUE'],
 ['chicken_burger', 8888, '01/05/2026 14:52', '01/05/2026 15:14', 'ENTREGUE'],
 ['chicken_burger', 8905, '01/05/2026 15:08', '01/05/2026 15:14', 'ENTREGUE'],
 ['chicken_burger', 8903, '01/05/2026 15:08', '01/05/2026 15:51', 'ENTREGUE'],
 ['chicken_burger', 8904, '01/05/2026 15:45', '01/05/2026 16:30', 'ENTREGUE'],
 ['chicken_burger', 8909, '01/05/2026 16:24', '01/05/2026 16:51', 'ENTREGUE'],
 ['chicken_burger', 8910, '01/05/2026 16:45', '01/05/2026 17:57', 'ENTREGUE'],
 ['chicken_burger', 8924, '01/05/2026 17:51', '01/05/2026 18:02', 'ENTREGUE'],
 ['chicken_burger', 8923, '01/05/2026 17:56', '01/05/2026 19:01', 'ENTREGUE'],
 ['chicken_burger', 8928, '01/05/2026 19:23', '01/05/2026 19:23', 'ENTREGUE'],
 ['chicken_burger', 8943, '01/05/2026 19:39', '01/05/2026 19:41', 'ENTREGUE'],
 ['chicken_burger', 8939, '01/05/2026 19:39', '01/05/2026 19:41', 'ENTREGUE'],
 ['chicken_burger', 8972, '01/05/2026 20:02', '01/05/2026 20:02', 'ENTREGUE'],
 ['chicken_burger', 8946, '01/05/2026 20:03', '01/05/2026 20:03', 'ENTREGUE'],
 ['chicken_burger', 8969, '01/05/2026 20:05', '01/05/2026 20:05', 'ENTREGUE'],
 ['chicken_burger', 8954, '01/05/2026 20:14', '01/05/2026 20:14', 'ENTREGUE'],
 ['chicken_burger', 8953, '01/05/2026 20:14', '01/05/2026 20:20', 'ENTREGUE'],
 ['chicken_burger', 8956, '01/05/2026 20:17', '01/05/2026 20:21', 'ENTREGUE'],
 ['chicken_burger', 8982, '01/05/2026 20:21', '01/05/2026 20:21', 'ENTREGUE'],
 ['chicken_burger', 8970, '01/05/2026 20:33', '01/05/2026 20:33', 'ENTREGUE'],
 ['chicken_burger', 8983, '01/05/2026 20:41', '01/05/2026 20:41', 'ENTREGUE'],
 ['chicken_burger', 8958, '01/05/2026 20:41', '01/05/2026 20:41', 'ENTREGUE'],
 ['chicken_burger', 8958, '01/05/2026 20:41', '01/05/2026 20:41', 'ENTREGUE'],
 ['chicken_burger', 8974, '01/05/2026 20:43', '01/05/2026 20:43', 'ENTREGUE'],
 ['chicken_burger', 8980, '01/05/2026 20:48', '01/05/2026 20:48', 'ENTREGUE'],
 ['chicken_burger', 9012, '01/05/2026 21:34', '01/05/2026 21:34', 'ENTREGUE'],
 ['chicken_burger', 8999, '01/05/2026 21:47', '01/05/2026 21:47', 'ENTREGUE'],
 ['chicken_burger', 9035, '01/05/2026 22:18', '01/05/2026 22:18', 'ENTREGUE'],
 ['chicken_burger', 9037, '01/05/2026 22:21', '01/05/2026 22:27', 'ENTREGUE'],
 ['chicken_burger', 9036, '01/05/2026 22:54', '01/05/2026 22:54', 'ENTREGUE'],
 ['chicken_burger', 9036, '01/05/2026 22:54', '01/05/2026 23:00', 'ENTREGUE'],
 ['chicken_burger', 9050, '01/05/2026 23:15', '01/05/2026 23:15', 'ENTREGUE'],
 ['chicken_burger', 9052, '01/05/2026 23:41', '01/05/2026 23:47', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['chicken_burger', '01/05/2026 12:00', '01/05/2026 12:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 13:00', '01/05/2026 13:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 13:20', '01/05/2026 13:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 13:50', '01/05/2026 14:09', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 14:00', '01/05/2026 14:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:00', '01/05/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:20', '01/05/2026 19:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:40', '01/05/2026 19:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 19:44', '01/05/2026 20:03', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:20', '01/05/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:20', '01/05/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:20', '01/05/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:20', '01/05/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:25', '01/05/2026 20:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:25', '01/05/2026 20:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:25', '01/05/2026 20:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:25', '01/05/2026 20:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:29', '01/05/2026 20:48', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:30', '01/05/2026 20:49', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 20:40', '01/05/2026 20:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:00', '01/05/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:20', '01/05/2026 21:39', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:25', '01/05/2026 21:44', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:40', '01/05/2026 21:59', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:45', '01/05/2026 22:04', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:45', '01/05/2026 22:04', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 21:45', '01/05/2026 22:04', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 22:00', '01/05/2026 22:19', '', 'LIXO'],
 ['chicken_burger', '01/05/2026 22:00', '01/05/2026 22:19', '', 'LIXO']]

--- [FISH_BURGER] ---
ORDERS_QUEUE: [['fish_burger', 9044, '01/05/2026 23:58', None, 'ESPERA']]
ORDERS_ANSWERED: [['fish_burger', 8847, '01/05/2026 12:08', '01/05/2026 12:08', 'ENTREGUE'],
 ['fish_burger', 8845, '01/05/2026 12:19', '01/05/2026 12:19', 'ENTREGUE'],
 ['fish_burger', 8855, '01/05/2026 12:34', '01/05/2026 12:34', 'ENTREGUE'],
 ['fish_burger', 8836, '01/05/2026 12:39', '01/05/2026 12:47', 'ENTREGUE'],
 ['fish_burger', 8836, '01/05/2026 12:39', '01/05/2026 12:50', 'ENTREGUE'],
 ['fish_burger', 8831, '01/05/2026 12:42', '01/05/2026 12:52', 'ENTREGUE'],
 ['fish_burger', 8841, '01/05/2026 12:44', '01/05/2026 12:52', 'ENTREGUE'],
 ['fish_burger', 8854, '01/05/2026 12:44', '01/05/2026 13:08', 'ENTREGUE'],
 ['fish_burger', 8864, '01/05/2026 13:00', '01/05/2026 13:16', 'ENTREGUE'],
 ['fish_burger', 8881, '01/05/2026 13:39', '01/05/2026 13:39', 'ENTREGUE'],
 ['fish_burger', 8873, '01/05/2026 13:56', '01/05/2026 14:01', 'ENTREGUE'],
 ['fish_burger', 8897, '01/05/2026 14:03', '01/05/2026 14:03', 'ENTREGUE'],
 ['fish_burger', 8897, '01/05/2026 14:03', '01/05/2026 14:04', 'ENTREGUE'],
 ['fish_burger', 8891, '01/05/2026 14:03', '01/05/2026 14:11', 'ENTREGUE'],
 ['fish_burger', 8891, '01/05/2026 14:03', '01/05/2026 14:11', 'ENTREGUE'],
 ['fish_burger', 8886, '01/05/2026 14:07', '01/05/2026 14:15', 'ENTREGUE'],
 ['fish_burger', 8889, '01/05/2026 14:22', '01/05/2026 14:30', 'ENTREGUE'],
 ['fish_burger', 8900, '01/05/2026 15:10', '01/05/2026 15:18', 'ENTREGUE'],
 ['fish_burger', 8899, '01/05/2026 15:54', '01/05/2026 16:02', 'ENTREGUE'],
 ['fish_burger', 8913, '01/05/2026 16:26', '01/05/2026 16:34', 'ENTREGUE'],
 ['fish_burger', 8914, '01/05/2026 16:57', '01/05/2026 17:05', 'ENTREGUE'],
 ['fish_burger', 8915, '01/05/2026 16:57', '01/05/2026 17:05', 'ENTREGUE'],
 ['fish_burger', 8920, '01/05/2026 17:07', '01/05/2026 17:15', 'ENTREGUE'],
